year,municipality,state,crop,harvested_area_ha,production_ton,value_thousand_reais
2023,Springfield,CA,Soybean,1000,3000,5000
2023,Riverside,CA,Corn,1500,4500,6750
2022,Springfield,CA,Soybean,950,2850,4750
2022,Madison,CA,Coffee,800,1200,3600
2021,Franklin,CA,Sugar Cane,2000,8000,12000
2022,Fairfield,CA,Cotton,2000,6894,10889
2023,Franklin,CA,Wheat,1603,4053,7251
2022,Riverside,CA,Cotton,2121,7584,11632
2022,Springfield,CA,Coffee,830,1885,4493
2021,Madison,CA,Corn,2249,6055,10721
2023,Madison,CA,Coffee,590,2098,4209
2022,Riverside,CA,Coffee,754,2921,6925
2023,Springfield,CA,Cotton,861,2387,5094
2022,Riverside,CA,Corn,574,1231,2074
2023,Greenview,CA,Soybean,1944,6540,14090
2021,Northfield,CA,Coffee,2152,7510,18225
2021,Greenview,CA,Soybean,2015,5703,9878
2023,Rosewood,CA,Barley,1566,5034,9900
2022,Northfield,CA,Corn,2001,4465,7708
2022,Franklin,CA,Barley,1451,5625,10815
2023,Franklin,CA,Barley,1166,2396,4766
2022,Riverside,CA,Barley,1104,2560,4738
2021,Fairfield,CA,Wheat,2070,4994,9615
2021,Springfield,CA,Barley,1904,3929,7189
2021,Rosewood,CA,Soybean,1643,6443,13899
2022,Fairfield,CA,Sugar Cane,1000,2629,5595
2021,Springfield,CA,Cotton,1790,7135,11234
2021,Riverside,CA,Wheat,1976,6754,14584
2022,Madison,CA,Barley,1049,3774,8409
2022,Madison,CA,Barley,1578,5849,11601
2021,Greenview,CA,Wheat,1186,3700,5655
2021,Riverside,CA,Wheat,1609,5444,8409
2021,Springfield,CA,Coffee,1857,3943,5978
2021,Rosewood,CA,Coffee,548,2037,3103
2021,Franklin,CA,Cotton,2013,4464,8060
2023,Rosewood,CA,Coffee,608,2201,4799
2022,Franklin,CA,Soybean,1513,5026,10211
2022,Riverside,CA,Soybean,2218,5799,9475
2021,Franklin,CA,Sugar Cane,2427,5773,9639
2021,Rosewood,CA,Sugar Cane,710,2748,5631
2021,Fairfield,CA,Cotton,529,2004,3273
2021,Northfield,CA,Barley,1201,3708,9105
2022,Riverside,CA,Soybean,1514,4922,11062
2022,Fairfield,CA,Barley,2134,5778,9995
2022,Springfield,CA,Wheat,1241,4011,6212
2022,Fairfield,CA,Sugar Cane,1977,7352,17476
2021,Riverside,CA,Cotton,1423,3258,5282
2021,Springfield,CA,Sugar Cane,1759,3532,7447
2023,Franklin,CA,Barley,2452,9079,13644
2021,Franklin,CA,Barley,2105,4623,9543
2023,Greenview,CA,Cotton,917,3578,6618
2022,Riverside,CA,Wheat,833,2487,3935
2021,Riverside,CA,Soybean,1145,3475,5493
2021,Riverside,CA,Sugar Cane,890,3021,6458
2021,Riverside,CA,Wheat,2167,6295,11246
2021,Riverside,CA,Sugar Cane,2333,7207,14009
2023,Fairfield,CA,Barley,775,2221,4188
2022,Madison,CA,Wheat,1408,4283,6671
2022,Fairfield,CA,Barley,737,1563,3826
2021,Riverside,CA,Sugar Cane,1005,3482,7316
2021,Riverside,CA,Barley,2211,5693,9660
2022,Fairfield,CA,Corn,2245,7471,11435
2022,Greenview,CA,Wheat,1434,4518,7094
2021,Springfield,CA,Soybean,2421,9540,18977
2023,Rosewood,CA,Corn,1088,3317,7523
2023,Springfield,CA,Wheat,1656,3316,7164
2021,Springfield,CA,Corn,2404,7235,12029
2022,Madison,CA,Sugar Cane,1954,7047,14282
2022,Madison,CA,Cotton,846,2892,4394
2022,Greenview,CA,Cotton,1401,4271,6489
2022,Northfield,CA,Coffee,1529,5356,9064
2022,Fairfield,CA,Sugar Cane,1045,2735,5543
2023,Rosewood,CA,Wheat,2039,5570,10086
2022,Northfield,CA,Coffee,1765,6448,12908
2022,Springfield,CA,Corn,1236,2755,5781
2021,Springfield,CA,Barley,988,3638,6359
2022,Franklin,CA,Cotton,2264,4798,11086
2022,Franklin,CA,Cotton,2467,5304,11603
2022,Fairfield,CA,Corn,754,1743,4158
2021,Rosewood,CA,Wheat,1334,4439,8234
2022,Fairfield,CA,Sugar Cane,1867,5878,9783
2021,Riverside,CA,Soybean,1564,3323,7304
2022,Rosewood,CA,Wheat,1924,5010,11796
2021,Franklin,CA,Sugar Cane,1804,4637,11005
2023,Rosewood,CA,Coffee,727,2337,3643
2022,Madison,CA,Wheat,2173,4513,8557
2022,Northfield,CA,Cotton,1868,6589,14657
2021,Greenview,CA,Cotton,1702,4999,7565
2021,Rosewood,CA,Corn,1551,3134,7744
2022,Madison,CA,Coffee,1940,5542,12076
2022,Franklin,CA,Coffee,2362,5557,10508
2022,Madison,CA,Corn,887,2952,5651
2021,Madison,CA,Wheat,1753,3737,6574
2021,Fairfield,CA,Soybean,1033,2537,5850
2023,Riverside,CA,Sugar Cane,2061,8056,19953
